Order_ID,Month,Region,Category,Sales,Discount,Units_Sold,Profit,Month_Name
ORD-1086,2023-12-01,East,Office Supplies,592,0.1,28,133.2,Dec 2023
ORD-1087,2023-09-01,East,Office Supplies,830,0.2,29,166.0,Sep 2023
ORD-1088,2023-08-01,North,Electronics,3916,0.0,15,979.0,Aug 2023
ORD-1089,2023-05-01,West,Electronics,2047,0.05,35,486.16,May 2023
ORD-1090,2023-02-01,South,Electronics,2855,0.3,6,499.62,Feb 2023
ORD-1091,2023-05-01,East,Furniture,1179,0.0,12,294.75,May 2023
ORD-1092,2023-08-01,East,Electronics,4729,0.0,47,1182.25,Aug 2023
ORD-1093,2023-10-01,West,Office Supplies,3602,0.2,38,720.4,Oct 2023
ORD-1094,2023-09-01,East,Furniture,4071,0.05,13,966.86,Sep 2023
ORD-1095,2023-12-01,East,Electronics,477,0.1,29,107.32,Dec 2023
ORD-1096,2023-12-01,East,Electronics,432,0.3,19,75.6,Dec 2023
ORD-1097,2023-12-01,North,Electronics,1752,0.05,3,416.1,Dec 2023
ORD-1098,2023-09-01,North,Clothing,3470,0.3,8,607.25,Sep 2023
ORD-1099,2023-01-01,East,Electronics,2609,0.0,8,652.25,Jan 2023
ORD-1100,2023-09-01,South,Office Supplies,3712,0.2,20,742.4,Sep 2023
ORD-1101,2023-07-01,East,Office Supplies,225,0.2,47,45.0,Jul 2023
ORD-1102,2023-09-01,North,Office Supplies,660,0.1,4,148.5,Sep 2023
ORD-1103,2023-08-01,South,Clothing,3964,0.2,21,792.8,Aug 2023
ORD-1104,2023-01-01,South,Furniture,3631,0.0,3,907.75,Jan 2023
ORD-1105,2023-12-01,South,Clothing,3683,0.1,45,828.68,Dec 2023
ORD-1106,2023-08-01,East,Electronics,2194,0.05,8,521.07,Aug 2023
ORD-1107,2023-08-01,South,Electronics,690,0.2,23,138.0,Aug 2023
ORD-1108,2023-11-01,South,Office Supplies,1272,0.1,16,286.2,Nov 2023
ORD-1109,2023-03-01,South,Clothing,3373,0.0,13,843.25,Mar 2023
ORD-1110,2023-01-01,South,Office Supplies,415,0.3,3,72.62,Jan 2023
ORD-1111,2023-08-01,East,Electronics,1923,0.3,48,336.52,Aug 2023
ORD-1112,2023-03-01,North,Electronics,1792,0.0,9,448.0,Mar 2023
ORD-1113,2023-03-01,East,Clothing,2806,0.0,14,701.5,Mar 2023
ORD-1114,2023-01-01,East,Electronics,358,0.3,13,62.65,Jan 2023
ORD-1115,2023-11-01,East,Office Supplies,4981,0.1,7,1120.73,Nov 2023
ORD-1116,2023-05-01,East,Office Supplies,3513,0.3,15,614.78,May 2023
ORD-1117,2023-10-01,West,Furniture,3041,0.0,7,760.25,Oct 2023
ORD-1118,2023-07-01,West,Furniture,1976,0.2,38,395.2,Jul 2023
ORD-1119,2023-10-01,South,Furniture,2252,0.05,34,534.85,Oct 2023
ORD-1120,2023-09-01,North,Electronics,2495,0.2,41,499.0,Sep 2023
ORD-1121,2023-12-01,South,Clothing,1896,0.2,22,379.2,Dec 2023
ORD-1122,2023-07-01,North,Furniture,3193,0.0,24,798.25,Jul 2023
ORD-1123,2023-09-01,East,Clothing,2669,0.3,49,467.08,Sep 2023
ORD-1124,2023-08-01,West,Electronics,2146,0.1,37,482.85,Aug 2023
ORD-1125,2023-12-01,North,Clothing,4009,0.2,44,801.8,Dec 2023
ORD-1126,2023-02-01,North,Furniture,2983,0.3,1,522.02,Feb 2023
ORD-1127,2023-01-01,North,Electronics,3844,0.1,10,864.9,Jan 2023
ORD-1128,2023-07-01,East,Electronics,2700,0.2,43,540.0,Jul 2023
ORD-1129,2023-07-01,East,Office Supplies,3845,0.1,16,865.12,Jul 2023
ORD-1130,2023-08-01,North,Office Supplies,2845,0.3,46,497.87,Aug 2023
ORD-1131,2023-05-01,West,Office Supplies,2549,0.05,8,605.39,May 2023
ORD-1132,2023-03-01,East,Electronics,2132,0.3,49,373.1,Mar 2023
ORD-1133,2023-12-01,North,Electronics,3494,0.0,25,873.5,Dec 2023
ORD-1134,2023-08-01,East,Furniture,1957,0.1,12,440.32,Aug 2023
ORD-1135,2023-06-01,East,Furniture,1316,0.05,25,312.55,Jun 2023
ORD-1136,2023-11-01,South,Furniture,2767,0.1,17,622.58,Nov 2023
ORD-1137,2023-03-01,North,Clothing,3699,0.1,26,832.28,Mar 2023
ORD-1138,2023-01-01,North,Clothing,692,0.2,46,138.4,Jan 2023
ORD-1139,2023-03-01,North,Clothing,3506,0.0,48,876.5,Mar 2023
ORD-1140,2023-05-01,West,Office Supplies,819,0.1,14,184.28,May 2023
ORD-1141,2023-03-01,West,Furniture,3432,0.3,41,600.6,Mar 2023
ORD-1142,2023-01-01,North,Furniture,4023,0.3,36,704.02,Jan 2023
ORD-1143,2023-05-01,North,Furniture,2580,0.2,23,516.0,May 2023
ORD-1144,2023-10-01,North,Office Supplies,1746,0.0,43,436.5,Oct 2023
ORD-1145,2023-07-01,North,Electronics,3763,0.0,6,940.75,Jul 2023
ORD-1146,2023-07-01,West,Furniture,1805,0.3,47,315.88,Jul 2023
ORD-1147,2023-11-01,South,Electronics,3952,0.05,5,938.6,Nov 2023
ORD-1148,2023-09-01,South,Furniture,4875,0.2,43,975.0,Sep 2023
ORD-1149,2023-10-01,North,Clothing,2090,0.2,25,418.0,Oct 2023
ORD-1150,2023-10-01,East,Office Supplies,1475,0.3,18,258.12,Oct 2023
ORD-1151,2023-12-01,South,Electronics,2943,0.3,13,515.02,Dec 2023
ORD-1152,2023-03-01,East,Clothing,2693,0.05,43,639.59,Mar 2023
ORD-1153,2023-07-01,North,Office Supplies,556,0.05,14,132.05,Jul 2023
ORD-1154,2023-01-01,East,Electronics,1069,0.0,28,267.25,Jan 2023
ORD-1155,2023-04-01,East,Electronics,1085,0.2,18,217.0,Apr 2023
ORD-1156,2023-04-01,North,Electronics,2201,0.2,28,440.2,Apr 2023
ORD-1157,2023-05-01,South,Electronics,1483,0.3,27,259.52,May 2023
ORD-1158,2023-07-01,West,Clothing,819,0.0,32,204.75,Jul 2023
ORD-1159,2023-07-01,West,Furniture,1082,0.2,47,216.4,Jul 2023
ORD-1160,2023-11-01,South,Clothing,996,0.0,9,249.0,Nov 2023
ORD-1161,2023-04-01,South,Electronics,3842,0.0,40,960.5,Apr 2023
ORD-1162,2023-07-01,West,Electronics,3625,0.3,32,634.38,Jul 2023
ORD-1163,2023-11-01,East,Furniture,1496,0.0,20,374.0,Nov 2023
ORD-1164,2023-03-01,North,Electronics,4914,0.05,28,1167.08,Mar 2023
ORD-1165,2023-06-01,West,Furniture,444,0.05,33,105.45,Jun 2023
ORD-1166,2023-12-01,North,Clothing,3095,0.1,4,696.38,Dec 2023
ORD-1167,2023-02-01,East,Furniture,1129,0.3,46,197.58,Feb 2023
ORD-1168,2023-10-01,North,Office Supplies,719,0.1,34,161.78,Oct 2023
ORD-1169,2023-09-01,North,Electronics,3412,0.05,48,810.35,Sep 2023
ORD-1170,2023-05-01,South,Electronics,2609,0.1,3,587.02,May 2023
ORD-1171,2023-06-01,East,Electronics,207,0.3,26,36.22,Jun 2023
ORD-1172,2023-12-01,North,Furniture,2725,0.3,8,476.87,Dec 2023
ORD-1173,2023-12-01,North,Electronics,3623,0.0,6,905.75,Dec 2023
ORD-1174,2023-12-01,North,Furniture,2219,0.2,16,443.8,Dec 2023
ORD-1175,2023-12-01,South,Furniture,4790,0.0,24,1197.5,Dec 2023
ORD-1176,2023-04-01,West,Furniture,4482,0.3,48,784.35,Apr 2023
ORD-1177,2023-11-01,South,Electronics,3867,0.05,39,918.41,Nov 2023
ORD-1178,2023-10-01,East,Electronics,3871,0.05,30,919.36,Oct 2023
ORD-1179,2023-07-01,West,Clothing,3001,0.0,45,750.25,Jul 2023
ORD-1180,2023-12-01,South,Office Supplies,285,0.3,13,49.88,Dec 2023
ORD-1181,2023-09-01,North,Furniture,3315,0.05,5,787.31,Sep 2023
ORD-1182,2023-07-01,North,Electronics,4432,0.3,25,775.6,Jul 2023
ORD-1183,2023-01-01,South,Clothing,2668,0.05,20,633.65,Jan 2023
ORD-1184,2023-01-01,South,Office Supplies,3819,0.3,18,668.32,Jan 2023
ORD-1185,2023-09-01,South,Electronics,1836,0.1,47,413.1,Sep 2023
ORD-1186,2023-11-01,East,Clothing,3783,0.3,18,662.02,Nov 2023
ORD-1187,2023-09-01,South,Electronics,4209,0.3,2,736.58,Sep 2023
ORD-1188,2023-04-01,South,Furniture,3526,0.0,10,881.5,Apr 2023
ORD-1189,2023-09-01,East,Office Supplies,2418,0.1,45,544.05,Sep 2023
ORD-1190,2023-03-01,South,Electronics,2417,0.2,47,483.4,Mar 2023
ORD-1191,2023-07-01,West,Clothing,2569,0.0,12,642.25,Jul 2023
ORD-1192,2023-06-01,East,Office Supplies,3838,0.2,47,767.6,Jun 2023
ORD-1193,2023-08-01,North,Furniture,2703,0.05,13,641.96,Aug 2023
ORD-1194,2023-11-01,East,Electronics,1143,0.2,47,228.6,Nov 2023
ORD-1195,2023-09-01,South,Electronics,3037,0.3,11,531.48,Sep 2023
ORD-1196,2023-05-01,South,Electronics,2860,0.2,19,572.0,May 2023
ORD-1197,2023-01-01,South,Office Supplies,3136,0.0,35,784.0,Jan 2023
ORD-1198,2023-03-01,South,Electronics,4644,0.0,39,1161.0,Mar 2023
ORD-1199,2023-10-01,East,Furniture,4147,0.2,26,829.4,Oct 2023
ORD-1200,2023-12-01,North,Office Supplies,1876,0.0,46,469.0,Dec 2023
ORD-1201,2023-08-01,South,Electronics,1396,0.0,14,349.0,Aug 2023
ORD-1202,2023-11-01,North,Office Supplies,4305,0.2,45,861.0,Nov 2023
ORD-1203,2023-06-01,East,Electronics,2987,0.1,44,672.08,Jun 2023
ORD-1204,2023-08-01,North,Clothing,1661,0.1,24,373.72,Aug 2023
ORD-1205,2023-09-01,West,Furniture,3518,0.05,41,835.52,Sep 2023
ORD-1206,2023-04-01,South,Electronics,866,0.0,1,216.5,Apr 2023
ORD-1207,2023-01-01,West,Electronics,2376,0.2,43,475.2,Jan 2023
ORD-1208,2023-01-01,West,Furniture,3943,0.0,22,985.75,Jan 2023
ORD-1209,2023-10-01,West,Office Supplies,800,0.3,23,140.0,Oct 2023
ORD-1210,2023-04-01,West,Office Supplies,2852,0.0,19,713.0,Apr 2023
ORD-1211,2023-12-01,South,Office Supplies,4622,0.0,18,1155.5,Dec 2023
ORD-1212,2023-07-01,East,Electronics,4024,0.1,12,905.4,Jul 2023
ORD-1213,2023-02-01,North,Electronics,4106,0.2,28,821.2,Feb 2023
ORD-1214,2023-03-01,North,Electronics,1179,0.0,28,294.75,Mar 2023
ORD-1215,2023-01-01,South,Furniture,2651,0.1,33,596.48,Jan 2023
ORD-1216,2023-05-01,East,Clothing,828,0.05,19,196.65,May 2023
ORD-1217,2023-01-01,South,Furniture,1829,0.1,28,411.52,Jan 2023
ORD-1218,2023-08-01,East,Electronics,3896,0.1,49,876.6,Aug 2023
ORD-1219,2023-01-01,West,Furniture,3630,0.1,37,816.75,Jan 2023
ORD-1220,2023-11-01,East,Office Supplies,3874,0.0,26,968.5,Nov 2023
ORD-1221,2023-01-01,East,Office Supplies,4129,0.0,35,1032.25,Jan 2023
ORD-1222,2023-02-01,West,Clothing,2965,0.05,34,704.19,Feb 2023
ORD-1223,2023-02-01,West,Electronics,4569,0.3,35,799.58,Feb 2023
ORD-1224,2023-12-01,East,Electronics,4980,0.3,40,871.5,Dec 2023
ORD-1225,2023-06-01,West,Clothing,315,0.3,16,55.12,Jun 2023
ORD-1226,2023-07-01,West,Office Supplies,2203,0.05,38,523.21,Jul 2023
ORD-1227,2023-05-01,West,Electronics,892,0.3,13,156.1,May 2023
ORD-1228,2023-01-01,North,Office Supplies,3362,0.3,23,588.35,Jan 2023
ORD-1229,2023-01-01,South,Office Supplies,1305,0.1,22,293.62,Jan 2023
ORD-1230,2023-03-01,South,Office Supplies,3208,0.0,16,802.0,Mar 2023
ORD-1231,2023-02-01,North,Office Supplies,2361,0.0,28,590.25,Feb 2023
ORD-1232,2023-05-01,East,Furniture,353,0.1,48,79.42,May 2023
ORD-1233,2023-12-01,East,Furniture,3899,0.1,35,877.28,Dec 2023
ORD-1234,2023-10-01,West,Furniture,4610,0.1,45,1037.25,Oct 2023
ORD-1235,2023-06-01,North,Office Supplies,3986,0.0,46,996.5,Jun 2023
ORD-1236,2023-07-01,West,Office Supplies,1264,0.3,8,221.2,Jul 2023
ORD-1237,2023-04-01,East,Office Supplies,4400,0.1,44,990.0,Apr 2023
ORD-1238,2023-07-01,East,Electronics,2113,0.05,22,501.84,Jul 2023
ORD-1239,2023-11-01,West,Office Supplies,1416,0.1,21,318.6,Nov 2023
ORD-1240,2023-08-01,East,Office Supplies,2601,0.2,26,520.2,Aug 2023
ORD-1241,2023-11-01,South,Office Supplies,1972,0.1,40,443.7,Nov 2023
ORD-1242,2023-01-01,West,Office Supplies,2160,0.0,21,540.0,Jan 2023
ORD-1243,2023-06-01,South,Office Supplies,2980,0.1,25,670.5,Jun 2023
ORD-1244,2023-08-01,North,Furniture,4946,0.2,41,989.2,Aug 2023
ORD-1245,2023-05-01,West,Furniture,3071,0.05,1,729.36,May 2023
ORD-1246,2023-04-01,South,Electronics,860,0.3,6,150.5,Apr 2023
ORD-1247,2023-02-01,East,Furniture,2835,0.1,23,637.88,Feb 2023
ORD-1248,2023-06-01,South,Office Supplies,2529,0.2,23,505.8,Jun 2023
ORD-1249,2023-06-01,West,Office Supplies,4154,0.2,43,830.8,Jun 2023
ORD-1250,2023-11-01,North,Electronics,2650,0.05,43,629.38,Nov 2023
ORD-1251,2023-01-01,West,Electronics,1332,0.0,23,333.0,Jan 2023
ORD-1252,2023-09-01,East,Office Supplies,899,0.1,32,202.28,Sep 2023
ORD-1253,2023-12-01,North,Electronics,2238,0.2,30,447.6,Dec 2023
ORD-1254,2023-11-01,East,Electronics,4847,0.05,13,1151.16,Nov 2023
ORD-1255,2023-06-01,West,Electronics,4700,0.3,43,822.5,Jun 2023
ORD-1256,2023-03-01,South,Electronics,4757,0.2,18,951.4,Mar 2023
ORD-1257,2023-04-01,North,Electronics,2379,0.05,23,565.01,Apr 2023
ORD-1258,2023-12-01,South,Furniture,3038,0.0,15,759.5,Dec 2023
ORD-1259,2023-11-01,South,Furniture,1073,0.0,33,268.25,Nov 2023
ORD-1260,2023-04-01,East,Clothing,283,0.2,21,56.6,Apr 2023
ORD-1261,2023-03-01,East,Furniture,1622,0.2,39,324.4,Mar 2023
ORD-1262,2023-10-01,South,Office Supplies,2875,0.1,23,646.88,Oct 2023
ORD-1263,2023-03-01,North,Electronics,3380,0.05,27,802.75,Mar 2023
ORD-1264,2023-03-01,East,Electronics,4516,0.2,45,903.2,Mar 2023
ORD-1265,2023-04-01,South,Office Supplies,4175,0.1,44,939.38,Apr 2023
ORD-1266,2023-07-01,North,Electronics,1591,0.1,18,357.98,Jul 2023
ORD-1267,2023-04-01,West,Furniture,3418,0.2,24,683.6,Apr 2023
ORD-1268,2023-09-01,East,Furniture,4407,0.0,47,1101.75,Sep 2023
ORD-1269,2023-01-01,East,Office Supplies,814,0.05,40,193.32,Jan 2023
ORD-1270,2023-08-01,West,Electronics,3171,0.05,42,753.11,Aug 2023
ORD-1271,2023-07-01,South,Electronics,3765,0.0,7,941.25,Jul 2023
ORD-1272,2023-02-01,West,Office Supplies,3776,0.2,48,755.2,Feb 2023
ORD-1273,2023-08-01,South,Electronics,4770,0.05,20,1132.88,Aug 2023
ORD-1274,2023-01-01,North,Office Supplies,470,0.2,27,94.0,Jan 2023
ORD-1275,2023-11-01,South,Office Supplies,4266,0.2,6,853.2,Nov 2023
ORD-1276,2023-12-01,South,Clothing,2668,0.1,27,600.3,Dec 2023
ORD-1277,2023-09-01,East,Electronics,1590,0.0,9,397.5,Sep 2023
ORD-1278,2023-09-01,North,Office Supplies,3554,0.2,45,710.8,Sep 2023
ORD-1279,2023-02-01,North,Furniture,4335,0.3,31,758.62,Feb 2023
ORD-1280,2023-07-01,North,Furniture,3807,0.0,21,951.75,Jul 2023
ORD-1281,2023-10-01,North,Electronics,2783,0.05,26,660.96,Oct 2023
ORD-1282,2023-03-01,East,Office Supplies,4273,0.1,40,961.42,Mar 2023
ORD-1283,2023-07-01,North,Electronics,3275,0.05,48,777.81,Jul 2023
ORD-1284,2023-12-01,East,Furniture,4106,0.05,45,975.18,Dec 2023
ORD-1285,2023-10-01,South,Electronics,489,0.0,13,122.25,Oct 2023
ORD-1286,2023-09-01,East,Office Supplies,2680,0.05,49,636.5,Sep 2023
ORD-1287,2023-04-01,West,Office Supplies,3452,0.2,23,690.4,Apr 2023
ORD-1288,2023-12-01,South,Office Supplies,478,0.05,20,113.52,Dec 2023
ORD-1289,2023-01-01,East,Electronics,3124,0.1,37,702.9,Jan 2023
ORD-1290,2023-02-01,South,Electronics,780,0.1,28,175.5,Feb 2023
ORD-1291,2023-01-01,South,Office Supplies,453,0.3,17,79.27,Jan 2023
ORD-1292,2023-12-01,West,Furniture,4476,0.1,28,1007.1,Dec 2023
ORD-1293,2023-05-01,North,Electronics,4976,0.05,41,1181.8,May 2023
ORD-1294,2023-05-01,North,Office Supplies,1024,0.1,2,230.4,May 2023
ORD-1295,2023-11-01,East,Clothing,4032,0.0,25,1008.0,Nov 2023
ORD-1296,2023-07-01,North,Office Supplies,899,0.1,41,202.28,Jul 2023
ORD-1297,2023-09-01,West,Office Supplies,1580,0.2,6,316.0,Sep 2023
ORD-1298,2023-09-01,South,Clothing,4096,0.0,11,1024.0,Sep 2023
ORD-1299,2023-03-01,West,Electronics,1873,0.3,38,327.78,Mar 2023
ORD-1300,2023-03-01,East,Furniture,2927,0.2,6,585.4,Mar 2023
ORD-1301,2023-03-01,East,Clothing,3356,0.05,45,797.05,Mar 2023
ORD-1302,2023-04-01,West,Electronics,3588,0.05,11,852.15,Apr 2023
ORD-1303,2023-08-01,South,Office Supplies,4507,0.05,14,1070.41,Aug 2023
ORD-1304,2023-06-01,West,Furniture,583,0.2,2,116.6,Jun 2023
ORD-1305,2023-08-01,North,Furniture,541,0.2,40,108.2,Aug 2023
ORD-1306,2023-01-01,South,Office Supplies,2187,0.2,3,437.4,Jan 2023
ORD-1307,2023-08-01,North,Clothing,4259,0.0,35,1064.75,Aug 2023
ORD-1308,2023-04-01,South,Office Supplies,3309,0.0,33,827.25,Apr 2023
ORD-1309,2023-11-01,North,Electronics,4282,0.05,24,1016.97,Nov 2023
ORD-1310,2023-01-01,West,Clothing,4715,0.1,19,1060.88,Jan 2023
ORD-1311,2023-08-01,West,Electronics,2998,0.05,18,712.02,Aug 2023
ORD-1312,2023-04-01,West,Furniture,3440,0.3,49,602.0,Apr 2023
ORD-1313,2023-06-01,North,Furniture,2188,0.0,24,547.0,Jun 2023
ORD-1314,2023-08-01,East,Furniture,3614,0.2,45,722.8,Aug 2023
ORD-1315,2023-04-01,South,Furniture,2049,0.0,35,512.25,Apr 2023
ORD-1316,2023-03-01,South,Clothing,505,0.2,1,101.0,Mar 2023
ORD-1317,2023-09-01,South,Office Supplies,3813,0.3,36,667.28,Sep 2023
ORD-1318,2023-03-01,South,Office Supplies,2949,0.3,25,516.07,Mar 2023
ORD-1319,2023-09-01,East,Electronics,1335,0.0,45,333.75,Sep 2023
ORD-1320,2023-02-01,East,Clothing,405,0.2,49,81.0,Feb 2023
ORD-1321,2023-02-01,South,Clothing,4791,0.3,43,838.42,Feb 2023
ORD-1322,2023-02-01,North,Office Supplies,3650,0.05,34,866.88,Feb 2023
ORD-1323,2023-06-01,North,Electronics,4011,0.05,25,952.61,Jun 2023
ORD-1324,2023-03-01,North,Electronics,3822,0.2,16,764.4,Mar 2023
ORD-1325,2023-09-01,West,Electronics,3799,0.0,34,949.75,Sep 2023
ORD-1326,2023-04-01,North,Electronics,2751,0.3,29,481.42,Apr 2023
ORD-1327,2023-01-01,North,Furniture,4508,0.0,19,1127.0,Jan 2023
ORD-1328,2023-04-01,South,Clothing,509,0.05,23,120.89,Apr 2023
ORD-1329,2023-01-01,West,Furniture,2908,0.3,19,508.9,Jan 2023
ORD-1330,2023-05-01,West,Electronics,2191,0.0,25,547.75,May 2023
ORD-1331,2023-04-01,East,Electronics,471,0.1,16,105.98,Apr 2023
ORD-1332,2023-08-01,East,Electronics,3842,0.2,9,768.4,Aug 2023
ORD-1333,2023-08-01,South,Electronics,4286,0.2,1,857.2,Aug 2023
ORD-1334,2023-07-01,North,Electronics,2022,0.1,42,454.95,Jul 2023
ORD-1335,2023-03-01,West,Electronics,3473,0.05,19,824.84,Mar 2023
